bline_id,name,description,is_ended,
3137,ジーティーアー,"ジーティーアー(GTAR)は、イタリア発祥のブランドで、都会的な洗練さとイタリアならではのクラフトマンシップを融合させたメンズウェアが特徴です。デザイン哲学は「モダン・クラシック」。伝統的なテーラリング技術をベースに、現代的なシルエットやディテールを取り入れ、時代を超越したエレガンスを追求しています。

シンプルながらも洗練されたデザインは、無駄を削ぎ落としたミニマルなスタイルから、さりげなく個性を主張するディテールまで幅広く展開。上質な素材使いにもこだわり、着心地と耐久性を両立させています。代表的なアイテムは、美しいシルエットのジャケット、洗練されたデザインのシャツ、そして上質なレザーアイテムなど。

ターゲット層は、30代後半から50代以上の、仕事にもプライベートにも自信を持ち、質の高いものを求める男性。流行に左右されず、自身のスタイルを確立している、洗練された大人の男性に支持されています。",,
3141,シャンボール セリエ,"シャンボール セリエは、上質な素材と丁寧な仕立てを重視する日本のファッションブランドです。ミニマルで洗練されたデザインが特徴で、無駄を削ぎ落としたシンプルなシルエットの中に、さりげない個性が光ります。  デザイン哲学は「着る人の個性を引き立てる服作り」。流行に左右されない普遍的な美しさを追求し、長く愛用できるアイテムを提供しています。

ターゲット層は、シンプルながらも高品質な服を求める30代後半〜50代の女性。  上質な素材へのこだわりから、上質なライフスタイルを享受する大人の女性に支持されています。代表的なアイテムは、上質なリネンやコットンを使用したブラウス、美しいドレープが魅力的なワンピース、そして細部まで丁寧に作られたジャケットなど。  控えめながらも存在感を放つ、洗練されたスタイルを好む方におすすめです。",,
3194,ジョシュア・サンダース,"ジョシュア・サンダースは、現代的なミニマリズムと洗練されたテーラリングを融合させた、英国発のメンズウェアブランドです。無駄を削ぎ落としたシンプルなデザインの中に、上質な素材と卓越した仕立ての技術が光ります。デザイン哲学は「タイムレスなエレガンス」。流行に左右されない、長く愛用できるアイテム作りを追求しています。

代表的なアイテムは、完璧なシルエットのシャツ、上質なカシミアセーター、そして細部までこだわったテーラードジャケット。  天然素材を主に使用し、ニュートラルカラーを基調とした落ち着いた色使いが特徴です。

ターゲット層は、品質とデザイン性を重視し、洗練されたスタイルを好む30代から50代の男性。  確かな素材と丁寧な仕立てによって生み出される、自信に満ちた大人の男性像を提案しています。  シンプルながらも存在感のある、普遍的な魅力を持つコレクションが支持されています。",,
3193,センスオブプレイス バイ アーバンリサーチ,"センスオブプレイス バイ アーバンリサーチは、アーバンリサーチが展開する、自然体で洗練されたスタイルを提案するブランドです。都会的な感性と自然なリラックス感を融合させ、着心地の良さと上品さを両立したデザインが特徴です。ベーシックなアイテムを軸に、上質な素材や丁寧な縫製、さりげないディテールへのこだわりが光ります。

デザイン哲学は、「心地よさ」と「さりげないおしゃれ」。トレンドに左右されず、長く愛用できる普遍的なアイテムを展開しています。ターゲット層は、20代後半から40代の女性で、着こなしに自信を持ち、自分らしいスタイルを確立したいと考えている層です。

代表的なアイテムとしては、上質な素材を使用したワンピースやブラウス、シルエットが美しいパンツなどが挙げられます。ナチュラルなカラーパレットとシンプルなデザインは、幅広い年齢層やライフスタイルにフィットし、着る人の個性を引き立てます。",,
3155,ターク,"タークは、上質な素材と洗練されたシルエットを特徴とする、日本のファッションブランドです。ミニマルでモダンなデザイン哲学を基盤に、着る人の個性を引き立てる、シンプルながらも存在感のあるアイテムを展開しています。

定番アイテムであるシャツやブラウスは、上質なコットンやリネンを使用し、丁寧に仕立てられた美しいドレープとシルエットが魅力。無駄を省いたミニマルなデザインは、幅広い年齢層やスタイルに合わせやすく、着回し力も抜群です。  また、着心地の良さにも徹底的にこだわり、日常使いしやすい機能性も兼ね備えています。

ターゲット層は、シンプルながらも洗練されたスタイルを好む、30代から50代の女性。着るだけで上品な印象を与え、日常から特別なシーンまで幅広く活躍するアイテムを求める、自立した女性に支持されています。 代表的なアイテムは、上質な素材と完璧なカッティングのシャツ、そして、都会的なシルエットのパンツやスカートです。  タイムレスなエレガンスを追求するブランドとして、長く愛用できる高品質なワードローブを提供しています。",,
3167,タイメックス,"タイメックスは、アメリカを代表するウォッチブランドとして、長きに渡り親しまれてきた老舗です。そのデザイン哲学は「機能性と耐久性を兼ね備えた、誰もが手の届く価格帯の時計」というシンプルなもの。無駄を削ぎ落としたミニマルなデザインと、信頼性の高いムーブメントが特徴です。

ターゲット層は、年齢や性別を問わず、実用性とデザイン性を両立させた時計を求める幅広い層です。特に、カジュアルなスタイルを好む人々や、アウトドアアクティビティを楽しむ人々から支持を集めています。

代表的なアイテムは、アイコニックなキャンパーや、多機能なウィークエンダー、そして近年人気の高いデジタルウォッチなど。定番モデルからトレンドを取り入れたデザインまで、豊富なバリエーションを展開し、ライフスタイルに合わせた時計選びを可能にしています。シンプルで普遍的なデザインは、長く愛用できる魅力も持ち合わせています。",,
3168,ダブレット,"ダブレット(doublet)は、日本のファッションブランド。既存の概念を覆す独創的なデザインと、ユーモラスで挑発的な表現が特徴です。デザイナーの井野将之は、既存の服飾技術や既成概念を解体し、再構築することで、新たな価値観を提案しています。

そのスタイルは、ストリートウェアをベースに、古着やヴィンテージ、そしてアートやサブカルチャーからのインスピレーションを融合。解体と再構築、異素材の組み合わせ、大胆なグラフィックプリントなど、実験的な手法を積極的に取り入れています。代表的なアイテムは、再構築されたデニムジャケットや、遊び心のあるプリントTシャツ、独創的なシルエットのパンツなど。

ターゲット層は、ファッションに造詣が深く、個性的なスタイルを好む若者から大人までと幅広く、既成概念にとらわれず、自己表現を重視する層に支持されています。高いデザイン性と、着る人の個性を際立たせる独特の世界観が、ダブレットの魅力と言えるでしょう。",,
3211,ツモリ チサト スリープ,"ツモリ チサト スリープは、デザイナー津森千里が手掛ける寝具ブランド。同名のファッションブランド「ツモリ チサト」の世界観を受け継ぎつつ、リラックス感と遊び心を兼ね備えたデザインが特徴です。猫や花、幾何学模様など、独創的で可愛らしいモチーフを大胆に用い、パジャマやルームウェア、ブランケットなど、上質な素材と丁寧な縫製で快適な眠りを演出します。

独特の色彩感覚とユーモラスなプリントは、個性を大切にする女性をターゲットにしています。  代表的なアイテムは、猫モチーフのプリントが施されたパジャマや、柔らかな肌触りのルームウェア、鮮やかな色合いのブランケットなど。  日常を彩る、楽しくて心地良いアイテムを求める、30代～50代の女性を中心に支持されています。  単なる寝具ではなく、心安らぐ空間を創造する、ライフスタイル提案型のブランドと言えるでしょう。",,
3320,ディガウェル 4,"ディガウェル 4は、都会的で洗練されたミニマルなスタイルを追求する日本のファッションブランドです。  シンプルながらも独自の個性を放つデザインは、高品質な素材と丁寧な仕立てによって支えられています。  無駄を省いた構築的なシルエットと、ベーシックカラーを基調とした落ち着いた色使いが特徴で、普遍的な美しさを重視しています。

デザイン哲学は、「日常に寄り添う、上質なシンプル」と言えるでしょう。  流行に左右されることなく、長く愛用できるアイテムづくりを目指しています。  代表的なアイテムは、上質なコットンやリネンを使用したシャツ、着心地の良いニット、そして洗練されたシルエットのパンツなど。  年齢や性別にとらわれず、ミニマルで質の高いスタイルを好む、洗練された感性を持つ大人をターゲット層としています。  ディガウェル 4の服は、着る人の個性を引き立て、自信に満ちたスタイリングを可能にします。",,
3180,ティルマン ローターバッハ,"ティルマン ローターバッハは、上質な素材と洗練されたシルエットを追求する、ドイツ発のラグジュアリーブランドです。ミニマルをベースにしながらも、独創的なディテールや構築的なデザインで、他とは一線を画す独自のスタイルを確立しています。  

ブランドの哲学は「タイムレスなエレガンス」。流行に左右されない、長く愛用できる服作りを重視し、上質なカシミヤやシルク、ウールなどの天然素材をふんだんに使用。完璧なカッティングと仕立ての技術は、着心地の良さだけでなく、洗練された雰囲気を醸し出します。

代表的なアイテムは、都会的な雰囲気を漂わせるテーラードジャケットや、身体のラインを美しく見せるドレス、そして、シンプルながらも存在感を放つニットウェア。年齢や性別にとらわれず、普遍的な美しさを求める、洗練された感性を持つ大人の男女をターゲットとしています。  控えめな高級感を好む、質の高いライフスタイルを送る層に支持されていると言えるでしょう。",,
3260,トゥービー バイ アニエスベー,"トゥービー バイ アニエスベーは、アニエスベーから派生した、よりカジュアルで幅広い層をターゲットにしたブランドです。アニエスベーのミニマルで洗練されたデザイン哲学を受け継ぎつつ、デイリーウェアとして着回しやすく、価格帯も比較的リーズナブルな点が特徴です。

ベーシックカラーを基調としたシンプルながらも、さりげないデザインディテールや素材使いで、上品さと個性を両立。Tシャツ、カーディガン、ワンピースといった定番アイテムから、ジャケットやパンツなどのアウターまで、幅広いアイテム展開をしています。  ロゴ入りのTシャツや、定番のボーダー柄トップスはブランドのアイコンとして人気です。

ターゲット層は、年齢やライフスタイルを問わず、シンプルで質の良い服を好む、幅広い世代の男女。着心地の良さや、長く愛用できる耐久性にもこだわり、普遍的なスタイルを求める人々に支持されています。",,
3094,トウキョウボッパー,"トウキョウボッパーは、東京のストリートカルチャーとレトロなアメリカンスタイルを融合させた、独創的なファッションブランドです。大胆なグラフィックプリントや、ヴィンテージライクな加工を施したデニム、そして50～60年代のロックンロールや映画からインスパイアされたデザインが特徴です。  デザイン哲学は「東京のエネルギーとアメリカンルーツの融合」。遊び心と自信に満ちたスタイルを提案し、古着のような温かみと現代的なエッジを両立させています。

ターゲット層は、個性を大切にし、トレンドに流されない独自のスタイルを持つ若者から大人まで。代表的なアイテムは、個性的なプリントTシャツ、ダメージ加工が施されたデニムジャケット、ヴィンテージ風のボーリングシャツなど。高品質な素材を使用しつつ、手頃な価格帯も魅力で、着こなしやすいアイテムが多く揃っています。レトロでクールなスタイルを好む、自由奔放でエネルギッシュな層に支持されています。",,
3136,トラディショナル ウェザーウェア,"トラディショナル ウェザーウェアは、英国の伝統的なスタイルを現代的に解釈したファッションブランドです。上質な素材と丁寧な縫製にこだわり、英国のアウトドアウェアやワークウェアからインスピレーションを得た、実用的で洗練されたデザインが特徴です。

デザイン哲学は、クラシックなシルエットをベースに、現代的なディテールやシルエットを取り入れることで、時代を超越した普遍的な魅力を追求すること。無駄を省いたミニマルなデザインの中に、英国らしい上品さと温もりを感じさせる点が魅力です。

ターゲット層は、年齢や性別にとらわれず、質の良い服を長く愛用したいと考えている人々。自然体で洗練されたスタイルを好む、30代から50代の女性を中心に支持されています。

代表的なアイテムは、防水性や防風性に優れたキルティングジャケット、上質な素材を使用したコート、そして定番のチェック柄ワンピースなど。機能性とスタイルを両立させたアイテムは、都会的なライフスタイルにも自然と溶け込みます。",,
3146,ネーム,"ネームは、現代的なミニマリズムを体現する日本のファッションブランドです。洗練されたシルエットと高品質な素材使いが特徴で、シンプルながらも存在感を感じさせるデザインが魅力。無駄を省いた直線的なカットや、ニュートラルカラーを基調としたカラーパレットは、着る人の個性を引き立てます。

デザイン哲学は「Less is more」。過剰な装飾を避け、素材本来の美しさや着心地の良さを重視。完璧なカッティングと仕立ての技術は、長く愛用できるタイムレスなアイテムを生み出しています。代表的なアイテムは、上質なコットンを使用したシャツ、滑らかな肌触りのニット、そして体に沿うような美しいドレープのワンピース。

ターゲット層は、ミニマルなスタイルを好む、洗練された感性を持つ20代後半から40代の女性。流行に左右されず、質の高いアイテムを長く大切にしたいと考える、自立した女性に向けたブランドです。",,
3163,ネオンサイン,"ネオンサインは、日本のファッションブランド。デザイナーの自身の世界観を投影した、独特のストリートウェアを展開している。オーバーサイズシルエットや、大胆なグラフィック、そしてアイロニーを効かせたユーモラスなデザインが特徴だ。古着やヴィンテージアイテムへの造詣が深く、それらからインスパイアされたデザインや素材使いも頻繁に見られる。

デザイン哲学は、既存の枠にとらわれない自由な発想と、高い技術力に基づく丁寧な物作り。古着の持つ懐かしさや独特の風合いを現代的に再解釈し、新たな価値を創造している。ドロップショルダーのシャツや、リラックスシルエットのパンツ、そしてインパクトのあるプリントTシャツなどが代表的なアイテム。

ターゲット層は、トレンドに敏感で、個性的なスタイルを追求する若者から大人まで幅広い。古着好きや、ストリートカルチャーに造詣の深い層からも高い支持を得ている。  洗練されたデザインと、着心地の良さ、そして遊び心のあるディテールが、ネオンサインの魅力と言えるだろう。",,
3200,ノアファー,"ノアファーは、都会的で洗練されたミニマルスタイルを追求するファッションブランドです。シンプルながらも高品質な素材と完璧なカッティングにこだわり、着る人の個性を際立たせる、タイムレスなデザインを提供しています。デザイン哲学は「Less is More」。無駄を省いたミニマルなシルエットと、ニュートラルカラーを基調としたカラーパレットが特徴です。

ターゲット層は、洗練されたスタイルと高い品質を重視する、20代後半から40代の都市生活者。特に、キャリアを積む女性や、ミニマルで上品なスタイルを好む男性に支持されています。代表的なアイテムは、上質なカシミヤやシルクを使用したニットウェア、無駄を削ぎ落としたシルエットのシャツやブラウス、そして身体のラインを美しく見せるテーラードジャケットなど。流行に左右されない普遍的な美しさを求める、洗練された感性を持つ大人に向けたブランドです。",,
3291,ノーマティーディー,"ノーマティーディーは、都会的な洗練さとリラックス感を融合させた、新しい時代のカジュアルウェアを提案するブランドです。ミニマルなデザインをベースに、上質な素材と高い技術力を活かした、着心地の良さとシルエットの美しさにこだわったアイテムが特徴です。

デザイン哲学は「日常の着こなしをアップデートする」。シンプルながらも存在感のあるシルエット、さりげないディテール、そして着る人の個性を引き立てる洗練されたカラーパレットが、ノーマティーディーのスタイルを象徴しています。代表的なアイテムは、上質なコットンを使用したTシャツや、着回し力の高いシンプルなシャツ、そして美しいドレープが魅力的なワンピースなど。

ターゲット層は、トレンドに左右されず、自分らしいスタイルを確立したいと考えている20代後半から40代の女性。高い品質と着心地へのこだわりを重視し、長く愛用できるアイテムを求める、感度の高い女性たちに支持されています。",,
3143,ハウスコミューン,"ハウスコミューンは、都会的で洗練されたミニマルスタイルを提案するファッションブランドです。無駄を省いたシンプルなデザインと、上質な素材使いが特徴。デザイン哲学は「日常に溶け込む、さりげない贅沢」。ベーシックなアイテムを軸に、着心地とシルエットの美しさにこだわり、長く愛用できる服作りを目指しています。

ターゲット層は、20代後半から40代の働く女性。キャリアを積み重ね、自分らしいスタイルを確立しつつある、自立した女性をイメージしています。代表的なアイテムは、上質なコットンを使用したシャツ、体に沿う美しいシルエットのワンピース、そして着回し力の高いテーパードパンツなど。ニュートラルカラーを基調とした、オフィスにも休日にも着られる汎用性の高いアイテムが揃っています。  上品で控えめなデザインの中に、さりげない個性が光る、洗練された大人の女性のためのブランドと言えるでしょう。",,
3199,ハオリ ドゥ ティティ,"「ハオリ ドゥ ティティ」は、日本の伝統的な羽織を現代的に再解釈した、ユニセックスなファッションブランドです。デザイン哲学は「伝統と革新の融合」。時代を超越する和の精神と、現代的なシルエットや素材使いを巧みに組み合わせ、唯一無二のスタイルを提案しています。

代表的なアイテムは、羽織をベースとしたジャケットやコート。ゆったりとしたシルエットながらも、洗練されたディテールワークが特徴です。上質なリネンやシルク、オーガニックコットンなど、自然素材へのこだわりも強く、着心地の良さを追求しています。

ターゲット層は、日本の伝統文化に造詣が深く、個性的なスタイルを好む20代後半〜40代の男女。ミニマルながらも存在感のあるデザインは、年齢や性別を超えて幅広い層に支持されています。着る人の個性を際立たせ、自信に満ちたスタイルを演出するブランドと言えるでしょう。",,
3246,ビームス ボーイ,"ビームス ボーイは、セレクトショップ「ビームス」が展開するウィメンズブランド。普遍的な価値観をベースに、時代性を取り入れた独自のスタイルを提案している点が特徴です。デザイン哲学は「さりげなく個性を主張する」こと。トレンドに左右されず、長く愛用できる上質なアイテムを展開しています。

ベーシックなアイテムをベースに、素材やディテールへのこだわり、そして程よくトレンド感をミックスすることで、洗練されたカジュアルスタイルを構築。ターゲット層は、20代後半から40代の働く女性を中心に、自立した考えを持ち、着心地と質にこだわる女性です。

代表的なアイテムは、上質な素材を使用したシャツやブラウス、着回し力の高いワンピース、そして定番のデニムなど。シンプルながらも、シルエットや素材感にこだわり、着る人の個性を引き立てるデザインが魅力。ベーシックでありながら、どこか遊び心を感じさせる、独自のムードがビームス ボーイの魅力となっています。",,
3312,ヒステリックス,"ヒステリックスは、独自のロックテイストとヴィンテージ感を融合させたスタイルで知られる日本のファッションブランドです。  デザイン哲学は、古着やミリタリーウェアといった普遍的なアイテムを再解釈し、現代的な感性で昇華させることにあります。  大胆なグラフィックプリントや、古着特有の風合いを活かした加工、そしてロック、パンク、バイカーといったサブカルチャーへのオマージュが特徴です。

ターゲット層は、個性的で自由なスタイルを好む若者から大人までと幅広く、特にロックやヴィンテージファッションに造詣が深い層に支持されています。  代表的なアイテムは、ヴィンテージ加工を施したデニムジャケットやTシャツ、インパクトのあるプリントが施されたワンピースなど。  着古したような風合いと、洗練されたデザインのバランスが、ヒステリックスの魅力と言えるでしょう。  他ブランドにはない独自の雰囲気を持つ、こだわりのアイテムが揃っています。",,
3205,ファイヤーワイヤー,"ファイヤーワイヤーは、都会的なストリートスタイルをベースに、大胆なグラフィックと鮮やかな色彩を融合させたファッションブランドです。デザイン哲学は「自由な自己表現」であり、既存の枠にとらわれず、個々のアイデンティティを際立たせるアイテムを提案しています。オーバーサイズシルエットや大胆なロゴプリント、そしてストリートカルチャーとアートを融合させた独創的なデザインが特徴です。

ターゲット層は、トレンドに敏感で、個性的なスタイルを求める若者から大人まで幅広く、特に自由な発想と自己表現を重視する層に支持されています。代表的なアイテムは、インパクトのあるグラフィックTシャツ、ストリートスタイルに適したゆったりとしたシルエットのパンツ、そしてブランドロゴを配したキャップやアクセサリーなど。高品質な素材を使用しながら、手の届きやすい価格帯も魅力の一つです。",,
3149,フィグ＆ヴァイパー,"フィグ＆ヴァイパーは、都会的で洗練されたスタイルを提案する新進気鋭のファッションブランドです。ブランド名は、相反する要素「繊細さ」と「力強さ」を象徴し、デザイン哲学の中核を成しています。繊細な素材使いと大胆なシルエット、そしてミニマルなデザインの中に潜む遊び心のあるディテールが特徴です。

ターゲット層は、20代後半から30代のキャリア女性や、個性を大切にする感度の高い女性。独立心があり、洗練されたスタイルで自己表現を楽しみたいと考えている層に向けたコレクションを展開しています。

代表的なアイテムは、上質なシルクやリネンを用いたブラウス、都会的な雰囲気漂うテーラードジャケット、そして、大胆なカッティングが特徴的なワンピースなど。ベーシックカラーを軸に、アクセントカラーを効果的に用いた、着回しやすく、かつ個性を際立たせるアイテムが揃います。  機能性とデザイン性を両立させ、日常から特別な日まで幅広く活躍する、タイムレスな魅力を持つコレクションがフィグ＆ヴァイパーの真骨頂です。",,
3264,フィリップモデル,"フィリップモデルは、イタリア発のラグジュアリー・スニーカーブランドです。上質な素材とクラフトマンシップを駆使し、洗練されたデザインと快適性を両立させたスニーカーを展開しています。デザイン哲学は、スポーティな要素とエレガントなテイストを融合させることで、カジュアルなスタイルの中に上品さを加える点にあります。

代表的なアイテムは、ブランドを象徴する「パリ」シリーズをはじめとした、様々なデザインのスニーカーです。定番モデルは、上質なレザーやスエードを使用し、シンプルなデザインながらも、細部までこだわったディテールが魅力です。

ターゲット層は、ファッションに敏感で、高品質なアイテムを好む20代後半から40代の男女。カジュアルな装いをワンランクアップさせたい、大人のための洗練されたスニーカーを求める層に支持されています。  スポーティながらも上品なスタイルを好む、都会的なライフスタイルを送る人々にとって、理想的な選択肢と言えるでしょう。",,
3182,フェイ,"フェイは、現代女性のライフスタイルに寄り添う、洗練されたミニマルスタイルを提案するブランドです。シンプルながらも高品質な素材と、計算されたシルエットが特徴。デザイン哲学は「Less is More」。余計な装飾を排除し、着る人の個性を際立たせる、タイムレスなデザインを追求しています。

代表的なアイテムは、上質なコットンやリネンを使用したシャツやブラウス、すっきりとしたシルエットのワンピース、そして身体のラインを美しく見せるパンツ。ベーシックカラーを基調に、季節感を取り入れたニュアンスカラーも展開。着心地の良さにもこだわり、日常使いしやすい実用性も兼ね備えています。

ターゲット層は、30代から40代のキャリアウーマンや、洗練されたスタイルを好む女性。流行に左右されず、長く愛用できる高品質なアイテムを求める、自立した女性を魅了しています。  上質な素材と丁寧な仕立てが織りなす、自信に満ちた大人の女性像を提案するブランドと言えるでしょう。",,
3181,フォレ・ル・パージュ,"フォレ・ル・パージュは、フランスの伝統と現代的な感性を融合させたエレガントなレディースブランドです。上質な素材と緻密な縫製技術へのこだわりが、ブランドのアイデンティティを形成しています。デザイン哲学は、洗練されたミニマルなスタイルの中に、さりげない遊び心や女性らしさを織り交ぜること。装飾を控え、シルエットの美しさや素材の質感を際立たせることで、着る人の個性を自然と引き立てます。

ターゲット層は、30代後半から50代前半の、キャリアを築き、自身のスタイルを確立した女性。上品でタイムレスなアイテムを求める彼女たちは、フォレ・ル・パージュの確かな品質と洗練されたデザインに共感します。代表的なアイテムは、上質なカシミヤやシルクを使用したニットウェア、美しいドレープが特徴のワンピース、そして、シンプルなデザインながら存在感を放つコートなど。控えめながらも、確かな存在感を示す、大人の女性のためのブランドと言えるでしょう。",,
3211,フットストック・オリジナルズ,"フットストック・オリジナルズは、快適さと機能性を重視したフットウェアブランドです。ミニマルで洗練されたデザイン哲学を掲げ、無駄を削ぎ落としたシンプルなシルエットと、高品質な素材使いが特徴です。  デザインは、トレンドに左右されず、長く愛用できるタイムレスなスタイルを追求。スニーカーやサンダルといった定番アイテムを軸に、洗練されたカラーパレットと上質な素材を用いることで、日常使いから特別なシーンまで幅広く対応できるアイテムを展開しています。

ターゲット層は、品質と快適性を重視し、ミニマルなスタイルを好む20代後半から40代の男女。シンプルながらも個性を主張したい、大人のための洗練されたフットウェアを求める層に支持されています。代表的なアイテムは、上質なレザーを使用したスニーカーや、履き心地の良いキャンバススニーカー、そして季節感を取り入れたサンダルなど。機能性とデザイン性を両立させた、着回し力の高いアイテムが揃っています。",,
